"code_rome","intitule","clusters"
"A1101","Conduite d'engins agricoles et forestiers",1
"A1201","Bûcheronnage et élagage",1
"A1202","Entretien des espaces naturels",1
"A1203","Entretien des espaces verts",2
"A1204","Protection du patrimoine naturel",3
"A1205","Sylviculture",1
"A1301","Conseil et assistance technique en agriculture",4
"A1302","Contrôle et diagnostic technique en agriculture",2
"A1303","Ingénierie en agriculture et environnement naturel",4
"A1401","Aide agricole de production fruitière ou viticole",1
"A1402","Aide agricole de production légumière ou végétale",1
"A1403","Aide d'élevage agricole et aquacole",2
"A1404","Aquaculture",2
"A1405","Arboriculture et viticulture",1
"A1406","Encadrement équipage de la pêche",5
"A1407","Élevage bovin ou équin",6
"A1408","Élevage d'animaux sauvages ou de compagnie",6
"A1409","Élevage de lapins et volailles",6
"A1410","Élevage ovin ou caprin",6
"A1411","Élevage porcin",6
"A1412","Fabrication et affinage de fromages",7
"A1413","Fermentation de boissons alcoolisées",8
"A1414","Horticulture et maraîchage",2
"A1415","Equipage de la pêche",5
"A1416","Polyculture, élevage",2
"A1417","Saliculture",2
"A1501","Aide aux soins animaux",9
"A1502","Podologie animale",9
"A1503","Toilettage des animaux",9
"A1504","Santé animale",9
"B1101","Création en arts plastiques",10
"B1201","Réalisation d'objets décoratifs et utilitaires en céramique et matériaux de synthèse",11
"B1301","Décoration d'espaces de vente et d'exposition",12
"B1302","Décoration d'objets d'art et artisanaux",11
"B1303","Gravure - ciselure",11
"B1401","Réalisation d'objets en lianes, fibres et brins végétaux",11
"B1402","Reliure et restauration de livres et archives",11
"B1501","Fabrication et réparation d'instruments de musique",11
"B1601","Métallerie d'art",11
"B1602","Réalisation d'objets artistiques et fonctionnels en verre",11
"B1603","Réalisation d'ouvrages en bijouterie, joaillerie et orfèvrerie",11
"B1604","Réparation - montage en systèmes horlogers",13
"B1701","Conservation et reconstitution d'espèces animales",9
"B1801","Réalisation d'articles de chapellerie",14
"B1802","Réalisation d'articles en cuir et matériaux souples (hors vêtement)",14
"B1803","Réalisation de vêtements sur mesure ou en petite série",15
"B1804","Réalisation d'ouvrages d'art en fils",14
"B1805","Stylisme",16
"B1806","Tapisserie - décoration en ameublement",14
"C1101","Conception - développement produits d'assurances",17
"C1102","Conseil clientèle en assurances",18
"C1103","Courtage en assurances",18
"C1104","Direction d'exploitation en assurances",19
"C1105","Études actuarielles en assurances",17
"C1106","Expertise risques en assurances",3
"C1107","Indemnisations en assurances",3
"C1108","Management de groupe et de service en assurances",20
"C1109","Rédaction et gestion en assurances",21
"C1110","Souscription d'assurances",18
"C1201","Accueil et services bancaires",22
"C1202","Analyse de crédits et risques bancaires",20
"C1203","Relation clients banque/finance",23
"C1204","Conception et expertise produits bancaires et financiers",17
"C1205","Conseil en gestion de patrimoine financier",23
"C1206","Gestion de clientèle bancaire",23
"C1207","Management en exploitation bancaire",23
"C1301","Front office marchés financiers",24
"C1302","Gestion back et middle-office marchés financiers",24
"C1303","Gestion de portefeuilles sur les marchés financiers",24
"C1401","Gestion en banque et assurance",25
"C1501","Gérance immobilière",26
"C1502","Gestion locative immobilière",27
"C1503","Management de projet immobilier",26
"C1504","Transaction immobilière",18
"D1101","Boucherie",7
"D1102","Boulangerie - viennoiserie",7
"D1103","Charcuterie - traiteur",7
"D1104","Pâtisserie, confiserie, chocolaterie et glacerie",7
"D1105","Poissonnerie",7
"D1106","Vente en alimentation",28
"D1107","Vente en gros de produits frais",29
"D1201","Achat vente d'objets d'art, anciens ou d'occasion",30
"D1202","Coiffure",31
"D1203","Hydrothérapie",32
"D1204","Location de véhicules ou de matériel de loisirs",22
"D1205","Nettoyage d'articles textiles ou cuirs",33
"D1206","Réparation d'articles en cuir et matériaux souples",15
"D1207","Retouches en habillement",15
"D1208","Soins esthétiques et corporels",32
"D1209","Vente de végétaux",8
"D1210","Vente en animalerie",9
"D1211","Vente en articles de sport et loisirs",30
"D1212","Vente en décoration et équipement du foyer",30
