,intitule,rome
0,Entretien des espaces naturels,A1202
1,Aide agricole de production fruitière ou viticole,A1401
2,Aide agricole de production légumière ou végétale,A1402
3,Encadrement équipage de la pêche,A1406
4,Élevage de lapins et volailles,A1409
5,Élevage ovin ou caprin,A1410
6,Élevage porcin,A1411
7,Fabrication et affinage de fromages,A1412
8,Saliculture,A1417
9,Création en arts plastiques,B1101
10,Gravure - ciselure,B1303
11,"Réalisation d'objets en lianes, fibres et brins végétaux",B1401
12,Reliure et restauration de livres et archives,B1402
13,Conservation et reconstitution d'espèces animales,B1701
14,Conception - développement produits d'assurances,C1101
15,Direction d'exploitation en assurances,C1104
16,Indemnisations en assurances,C1107
17,Management de groupe et de service en assurances,C1108
18,Rédaction et gestion en assurances,C1109
19,Relation clients banque/finance,C1203
20,Conception et expertise produits bancaires et financiers,C1204
21,Gestion de clientèle bancaire,C1206
22,Gestion en banque et assurance,C1401
23,Gestion locative immobilière,C1502
24,Management de projet immobilier,C1503
25,"Pâtisserie, confiserie, chocolaterie et glacerie",D1104
26,Vente en gros de produits frais,D1107
27,Location de véhicules ou de matériel de loisirs,D1204
28,Retouches en habillement,D1207
29,Vente en gros de matériel et équipement,D1213
30,Vente en habillement et accessoires de la personne,D1214
31,Management de magasin de détail,D1301
32,Relation commerciale auprès de particuliers,D1403
33,Animation de vente,D1501
34,Management/gestion de rayon produits non alimentaires,D1503
35,Mise en rayon libre-service,D1507
36,Encadrement du personnel de caisses,D1508
37,Management de département en grande distribution,D1509
38,Animation de site multimédia,E1101
39,Production en laboratoire cinématographique,E1202
40,Production en laboratoire photographique,E1203
41,Conduite de machines de façonnage routage,E1302
42,Façonnage et routage,E1304
43,Reprographie,E1307
44,Intervention technique en industrie graphique,E1308
45,Dessin BTP,F1104
46,Sécurité et protection santé du BTP,F1204
47,Extraction solide,F1402
48,Montage de structures métalliques,F1502
49,Réalisation - installation d'ossatures bois,F1503
50,Montage d'agencements,F1604
51,Préparation du gros oeuvre et des travaux publics,F1704
52,Préfabrication en béton industriel,F1706
53,Personnel d'attractions ou de structures de loisirs,G1205
54,Personnel technique des jeux,G1206
55,Assistance de direction d'hôtel-restaurant,G1401
56,Personnel polyvalent d'hôtellerie,G1502
57,Management du personnel de cuisine,G1601
58,Personnel polyvalent en restauration,G1603
59,Fabrication de crêpes ou pizzas,G1604
60,Plonge en restauration,G1605
61,Conciergerie en hôtellerie,G1701
62,Personnel du hall,G1702
63,Expertise technique couleur en industrie,H1201
64,Conception et dessin de produits électriques et électroniques,H1202
65,Intervention technique en études et développement électronique,H1209
66,Inspection de conformité,H1301
67,Intervention technique en Hygiène Sécurité Environnement -HSE- industriel,H1303
68,Intervention technique en gestion industrielle et logistique,H1403
69,Intervention technique en méthodes et industrialisation,H1404
70,Intervention technique en laboratoire d'analyse industrielle,H1503
71,Intervention technique en contrôle essai qualité en électricité et électronique,H1504
72,Abattage et découpe des viandes,H2101
73,Assemblage d'ouvrages en bois,H2201
74,Conduite d'installation de production de panneaux bois,H2203
75,Intervention technique en ameublement et bois,H2209
76,"Assemblage - montage d'articles en cuirs, peaux",H2401
77,Assemblage - montage de vêtements et produits textiles,H2402
78,Conduite de machine de fabrication de produits textiles,H2403
79,Conduite de machine de production et transformation des fils,H2404
80,Conduite de machine de textiles nontissés,H2405
81,Conduite de machine de transformation et de finition des cuirs et peaux,H2407
82,Conduite de machine d'impression textile,H2408
83,"Coupe cuir, textile et matériaux souples",H2409
84,"Mise en forme, repassage et finitions en industrie textile",H2410
85,Patronnage - gradation,H2412
86,"Préparation de fils, montage de métiers textiles",H2413
87,Préparation et finition d'articles en cuir et matériaux souples,H2414
88,Contrôle en industrie du cuir et du textile,H2415
89,Encadrement de production de matériel électrique et électronique,H2501
90,Pilotage d'unité élémentaire de production mécanique ou de travail des métaux,H2503
91,Encadrement d'équipe en industrie de transformation,H2504
92,Encadrement d'équipe ou d'atelier en matériaux souples,H2505
93,Bobinage électrique,H2601
94,"Conduite d'installation automatisée de production électrique, électronique et microélectronique",H2603
95,Montage de produits électriques et électroniques,H2604
